Year,Location,Area,Rainfall,Temperature,Soil,Irrigation,yeilds,Humidity,Crops,price
2004,Mangalore,1279,2903.1,27,Coastal alluvials,Drip,2570,57,Coconut,200000
2004,Mangalore,13283,2903.1,27,Laterite soil,Drip,27170,57.5,Coconut,4847
2004,Mangalore,52119,2903.1,27,Dark brown alayey soil,Drip,114744,57,Coconut,51239
2004,Mangalore,725,2996.6,27,Coastal alluvials,Drip,1402,55,Coconut,216396
2004,Mangalore,12885,2996.6,27,Laterite soil,Drip,23456,56,Coconut,2644
2004,Mangalore,51179,2996.6,27,Dark brown alayey soil,Drip,107809,54,Coconut,44235
2004,Mangalore,468,3522.8,27.2,Coastal alluvials,Drip,1132,58,Coconut,203317
2004,Mangalore,11841,3522.8,27.2,Laterite soil,Drip,23960,58,Coconut,2134
2004,Mangalore,50975,3522.8,27.2,Dark brown alayey soil,Drip,126487,59,Coconut,45186
2004,Mangalore,206,3729.8,27,Coastal alluvials,Drip,804,50,Coconut,238542
2004,Mangalore,10922,3729.8,27,Laterite soil,Drip,30362,54,Coconut,1516
2004,Mangalore,51390,3729.8,27,Dark brown alayey soil,Drip,124492,53,Coconut,57259
2004,Mangalore,177,2746.2,27,Coastal alluvials,Drip,792,52,Coconut,234779
2004,Mangalore,10723,2746.2,27,Laterite soil,Drip,34153,51,Coconut,1493
2004,Mangalore,51709,2746.2,27,Dark brown alayey soil,Drip,132551,57,Coconut,64409
2004,Mangalore,146,3360,27.2,Coastal alluvials,Drip,338,57,Coconut,249978
2004,Mangalore,10910,3360,27.2,Laterite soil,Drip,22966,60,Coconut,637
2004,Mangalore,51355,3360,27.2,Dark brown alayey soil,Drip,131763,57,Coconut,43311
2004,Mangalore,160,3605.4,27.1,Coastal alluvials,Drip,404,57,Coconut,24848
2004,Mangalore,10912,3605.4,27.1,Laterite soil,Drip,24184,54,Coconut,761
2004,Mangalore,51353,3605.4,27.1,Dark brown alayey soil,Drip,124387,54.5,Coconut,45608
2004,Mangalore,142,3512.4,26.8,Coastal alluvials,Drip,343,56.6,Coconut,234581
2004,Mangalore,10505,3512.4,26.8,Laterite soil,Drip,23099,55.5,Coconut,646
2004,Mangalore,51040,3512.4,26.8,Dark brown alayey soil,Drip,117825.84,58.5,Coconut,43562
2004,Mangalore,154,3296,37,Coastal alluvials,Drip,336,59.5,Coconut,200000
2004,Mangalore,10318,3296,37,Laterite soil,Drip,22594,55,Coconut,4847
2004,Mangalore,48083,3296,37,Dark brown alayey soil,Drip,116481.07,53,Coconut,51239
2004,Mangalore,143,3550,38,Coastal alluvials,Drip,316,53.5,Coconut,216396
2004,Mangalore,9283,3550,38,Laterite soil,Drip,21400,52.5,Coconut,2644
2004,Mangalore,47200,3550,38,Dark brown alayey soil,Drip,122102,56,Coconut,44235
2004,Mangalore,158,3654,39,Coastal alluvials,Drip,382,57,Coconut,203317
2004,Mangalore,8982,3654,39,Laterite soil,Drip,19578,57.5,Coconut,2134
2004,Mangalore,46990,3654,39,Dark brown alayey soil,Drip,121037,57,Coconut,45186
2004,Mangalore,103,233,40,Coastal alluvials,Drip,231,55,Coconut,238542
2004,Mangalore,8239,233,40,Laterite soil,Drip,18951,56,Coconut,1516
2004,Mangalore,44563,233,40,Dark brown alayey soil,Drip,110579,54,Coconut,57259
2004,Mangalore,96,234,41,Coastal alluvials,Drip,221,58,Coconut,234779
2004,Mangalore,6949,234,41,Laterite soil,Drip,15362,58,Coconut,1493
2004,Mangalore,44663,234,41,Dark brown alayey soil,Drip,120373,59,Coconut,64409
2004,Mangalore,110,3105,42,Coastal alluvials,Drip,291,50,Coconut,249978
2004,Mangalore,6824,3105,42,Laterite soil,Drip,17231,54,Coconut,637
2004,Mangalore,43013,3105,42,Dark brown alayey soil,Drip,119359,53,Coconut,43311
2004,Mangalore,95,236,43,Coastal alluvials,Drip,283,52,Coconut,24848
2004,Mangalore,6441,236,43,Laterite soil,Drip,17690,51,Coconut,761
2004,Mangalore,4012,2903.1,27,Coastal alluvials,Basin,7157,57,Coconut,45608
2004,Mangalore,4877,2903.1,27,Laterite soil,Basin,8700,57,Coconut,234581
2004,Mangalore,4930,2903.1,27,Dark brown alayey soil,Basin,41266,60,Coconut,646
2004,Mangalore,4954,2996.6,27,Coastal alluvials,Basin,8838,57,Coconut,43562
2004,Mangalore,5019,2996.6,27,Laterite soil,Basin,8954,57,Coconut,200000
2004,Mangalore,5127,2996.6,27,Dark brown alayey soil,Basin,42915,54,Coconut,4847
2004,Mangalore,5174,3522.8,27.2,Coastal alluvials,Basin,9230,54.5,Coconut,51239
2004,Mangalore,5294,3522.8,27.2,Laterite soil,Basin,44313,56.6,Coconut,216396
2004,Mangalore,5474,3522.8,27.2,Dark brown alayey soil,Basin,45820,55.5,Coconut,2644
2004,Mangalore,5864,3729.8,27,Coastal alluvials,Basin,49084,58.5,Coconut,44235
2004,Mangalore,7028,3729.8,27,Laterite soil,Basin,86311,59.5,Coconut,203317
2004,Mangalore,7403,3729.8,27,Dark brown alayey soil,Basin,57642,55,Coconut,2134
2004,Mangalore,7501,2746.2,27,Coastal alluvials,Basin,58405,53,Coconut,45186
2004,Mangalore,7714,2746.2,27,Laterite soil,Basin,60751,53.5,Coconut,238542
2004,Mangalore,7856,2746.2,27,Dark brown alayey soil,Basin,109506,52.5,Coconut,1516
2004,Mangalore,32,3360,27.2,Coastal alluvials,Basin,114,56,Coconut,57259
2004,Mangalore,1,3360,27.2,Laterite soil,Basin,3,57,Coconut,234779
2004,Mangalore,30,3360,27.2,Dark brown alayey soil,Basin,95,57.5,Coconut,1493
2004,Mangalore,6,3605.4,27.1,Coastal alluvials,Basin,19,57,Coconut,64409
2004,Mangalore,15,3605.4,27.1,Laterite soil,Basin,54,55,Coconut,249978
2004,Mangalore,4,3605.4,27.1,Dark brown alayey soil,Basin,13,56,Coconut,200000
2004,Mangalore,39,3512.4,26.8,Coastal alluvials,Basin,123,54,Coconut,4847
2004,Mangalore,6,3512.4,26.8,Laterite soil,Basin,19,58,Coconut,51239
2004,Mangalore,12,3512.4,26.8,Dark brown alayey soil,Basin,32,58,Coconut,216396
2004,Mangalore,3,3296,37,Coastal alluvials,Basin,8,59,Coconut,2644
2004,Mangalore,17,3296,37,Laterite soil,Basin,50,50,Coconut,44235
2004,Mangalore,3,3296,37,Dark brown alayey soil,Basin,10,54,Coconut,203317
2004,Mangalore,9,3550,38,Coastal alluvials,Basin,29,53,Coconut,2134
2004,Mangalore,21,3550,38,Laterite soil,Basin,44,52,Coconut,45186
2004,Mangalore,11,3550,38,Dark brown alayey soil,Basin,33,51,Coconut,238542
2004,Mangalore,4,3654,39,Coastal alluvials,Basin,14,57,Coconut,1516
2004,Mangalore,15,3654,39,Laterite soil,Basin,56,57,Coconut,57259
2004,Mangalore,8,3654,39,Dark brown alayey soil,Basin,26,60,Coconut,234779
2004,Mangalore,29,233,40,Coastal alluvials,Basin,98,57,Coconut,1493
2004,Mangalore,1,233,40,Laterite soil,Basin,3,57,Coconut,64409
2004,Mangalore,13736,233,40,Dark brown alayey soil,Basin,58637,54,Coconut,249978
2004,Mangalore,14003,234,41,Coastal alluvials,Basin,59777,54.5,Coconut,637
2004,Mangalore,14179,234,41,Laterite soil,Basin,60528,56.6,Coconut,43311
2004,Mangalore,14319,234,41,Dark brown alayey soil,Basin,61126,55.5,Coconut,24848
2004,Mangalore,14464,3105,42,Coastal alluvials,Basin,623687,58.5,Coconut,761
2004,Mangalore,14876,3105,42,Laterite soil,Basin,63504,59.5,Coconut,45608
2004,Mangalore,14976,3105,42,Dark brown alayey soil,Basin,63931,55,Coconut,234581
2004,Mangalore,15009,236,43,Coastal alluvials,Basin,73730,53,Coconut,646
2004,Mangalore,15114,2903.1,27,Coastal alluvials,Spray,118416,53.5,Coconut,43562
2004,Mangalore,16224,2903.1,27,Laterite soil,Spray,130132,52.5,Coconut,200000
2004,Mangalore,17095,2903.1,27,Dark brown alayey soil,Spray,154889,56,Coconut,4847
2004,Mangalore,17512,2996.6,27,Coastal alluvials,Spray,171739,57,Coconut,51239
2004,Mangalore,17587,2996.6,27,Laterite soil,Spray,172475,57.5,Coconut,216396
2004,Mangalore,17771,2996.6,27,Dark brown alayey soil,Spray,177939,57,Coconut,2644
2004,Mangalore,17825,3522.8,27.2,Coastal alluvials,Spray,313547,55,Coconut,44235
2004,Mangalore,3147,3522.8,27.2,Laterite soil,Spray,2783,56,Coconut,203317
2004,Mangalore,2578,3522.8,27.2,Dark brown alayey soil,Spray,1533,54,Coconut,2134
2004,Mangalore,1591,3729.8,27,Coastal alluvials,Spray,1647,58,Coconut,45186
2004,Mangalore,1298,3729.8,27,Laterite soil,Spray,975,58,Coconut,238542
2004,Mangalore,4,3729.8,27,Dark brown alayey soil,Spray,2,59,Coconut,1516
2004,Mangalore,1122,2746.2,27,Coastal alluvials,Spray,836,50,Coconut,57259
2004,Mangalore,917,2746.2,27,Laterite soil,Spray,806,54,Coconut,234779
2004,Mangalore,819,2746.2,27,Dark brown alayey soil,Spray,880,53,Coconut,1493
2004,Mangalore,619,3360,27.2,Coastal alluvials,Spray,770,52,Coconut,64409
2004,Mangalore,391,3360,27.2,Laterite soil,Spray,395,51,Coconut,249978
2004,Mangalore,211,3360,27.2,Dark brown alayey soil,Spray,187,57,Coconut,637
2004,Mangalore,153,3605.4,27.1,Coastal alluvials,Spray,187,57,Coconut,43311
2004,Mangalore,111,3605.4,27.1,Laterite soil,Spray,121,60,Coconut,24848
2004,Mangalore,76,3605.4,27.1,Dark brown alayey soil,Spray,103,57,Coconut,761
2004,Mangalore,53,3512.4,26.8,Coastal alluvials,Spray,71,57,Coconut,45608
2004,Mangalore,2688,3512.4,26.8,Laterite soil,Spray,3961,54,Coconut,234581
2004,Mangalore,2311,3512.4,26.8,Dark brown alayey soil,Spray,4247,54.5,Coconut,646
2004,Mangalore,2188,3296,37,Coastal alluvials,Spray,3290,56.6,Coconut,43562
2004,Mangalore,1998,3296,37,Laterite soil,Spray,3138,55.5,Coconut,200000
2004,Mangalore,2006,3296,37,Dark brown alayey soil,Spray,3423,58.5,Coconut,4847
2004,Mangalore,2034,3550,38,Coastal alluvials,Spray,3899,59.5,Coconut,51239
2004,Mangalore,2035,3550,38,Laterite soil,Spray,4015,55,Coconut,216396
2004,Mangalore,2074,3550,38,Dark brown alayey soil,Spray,4279,53,Coconut,2644
2004,Mangalore,2127,3654,39,Coastal alluvials,Spray,4167,53.5,Coconut,44235
2004,Mangalore,2090,3654,39,Laterite soil,Spray,4479,52.5,Coconut,203317
2004,Mangalore,2059,3654,39,Dark brown alayey soil,Spray,3699,56,Coconut,2134
2004,Mangalore,2050,233,40,Coastal alluvials,Spray,4904,57,Coconut,45186
2004,Mangalore,1865,233,40,Laterite soil,Spray,2821,57.5,Coconut,238542
2004,Mangalore,1841,233,40,Dark brown alayey soil,Spray,3472,57,Coconut,1516
2004,Mangalore,1799,234,41,Coastal alluvials,Spray,3647,55,Coconut,200000
2004,Mangalore,1468,234,41,Laterite soil,Spray,393,56,Coconut,4847
2004,Mangalore,568,234,41,Dark brown alayey soil,Spray,167,54,Coconut,51239
2004,Mangalore,407,3105,42,Coastal alluvials,Spray,71,58,Coconut,216396
2004,Mangalore,177,3105,42,Laterite soil,Spray,52,58,Coconut,2644
2004,Mangalore,51,3105,42,Dark brown alayey soil,Spray,12,59,Coconut,44235
2004,Mangalore,173,236,43,Coastal alluvials,Spray,51,50,Coconut,203317
2004,Mangalore,201,236,43,Laterite soil,Spray,61,54,Coconut,2134
2013,Mangalore,206,321,128,Coastal alluvials,Drip,67,53,Cocoa,45186
2014,Mangalore,243,3654,129,Laterite soil,Drip,62,52,Cocoa,238542
2015,Mangalore,123,323,130,Dark brown alayey soil,Drip,32,51,Cocoa,1516
2016,Mangalore,82,324,131,Coastal alluvials,Drip,22,57,Cocoa,57259
2017,Mangalore,74,3105,132,Laterite soil,Drip,25,57,Cocoa,234779
2018,Mangalore,18,326,133,Dark brown alayey soil,Drip,4,60,Cocoa,1493
2004,Kodagu,37,327,134,Coastal alluvials,Drip,9,57,Coffee,64409
2005,Kodagu,35,328,135,Laterite soil,Drip,12,57,Coffee,249978
2006,Kodagu,5974,2903.1,136,Dark brown alayey soil,Drip,2089,54,Coffee,637
2007,Kodagu,6631,2903.1,137,Coastal alluvials,Drip,2810,54.5,Coffee,43311
2008,Kodagu,6705,2903.1,138,Laterite soil,Drip,841,56.6,Coffee,24848
2009,Kodagu,5876,2996.6,139,Dark brown alayey soil,Drip,3550,55.5,Coffee,761
2010,Kodagu,326,2996.6,140,Coastal alluvials,Drip,109,58.5,Coffee,45608
2011,Kodagu,6470,2996.6,141,Laterite soil,Drip,3368,59.5,Coffee,234581
2012,Kodagu,6709,3522.8,142,Dark brown alayey soil,Drip,3671,55,Coffee,646
2013,Kodagu,6186,3522.8,143,Coastal alluvials,Drip,2404,53,Coffee,43562
2014,Kodagu,6503,3522.8,144,Laterite soil,Drip,2805,53.5,Coffee,200000
2015,Kodagu,5220,3729.8,145,Dark brown alayey soil,Drip,2331,52.5,Coffee,4847
2016,Kodagu,4677,3729.8,146,Coastal alluvials,Drip,2088,56,Coffee,51239
2017,Kodagu,4803,3729.8,147,Laterite soil,Drip,2628,57,Coffee,216396
2018,Kodagu,3739,2746.2,148,Dark brown alayey soil,Drip,1939,57.5,Coffee,2644
2004,Kodagu,3529,2746.2,149,Coastal alluvials,Drip,1871,57,Cardamum,44235
2005,Kodagu,3649,2746.2,150,Laterite soil,Drip,1868,55,Cardamum,203317
2006,Kodagu,1374,3360,151,Dark brown alayey soil,Drip,127919,56,Cardamum,2134
2007,Kodagu,933,3360,152,Coastal alluvials,Drip,75340,54,Cardamum,45186
2008,Kodagu,345,3360,153,Laterite soil,Drip,29170,58,Cardamum,238542
2009,Kodagu,29,3605.4,154,Dark brown alayey soil,Drip,1901,58,Cardamum,1516
2010,Kodagu,11,3605.4,155,Coastal alluvials,Drip,972,59,Cardamum,57259
2011,Kodagu,10,3605.4,156,Laterite soil,Drip,874,50,Cardamum,234779
